0 info it worked if it ends with ok
1 verbose cli [ '/usr/bin/node', '/usr/bin/npm', 'install' ]
2 info using npm@3.5.2
3 info using node@v8.10.0
4 silly loadCurrentTree Starting
5 silly install loadCurrentTree
6 silly install readLocalPackageData
7 silly install normalizeTree
8 silly loadCurrentTree Finishing
9 silly loadIdealTree Starting
10 silly install loadIdealTree
11 silly cloneCurrentTree Starting
12 silly install cloneCurrentTreeToIdealTree
13 silly cloneCurrentTree Finishing
14 silly loadShrinkwrap Starting
15 silly install loadShrinkwrap
16 silly loadShrinkwrap Finishing
17 silly loadAllDepsIntoIdealTree Starting
18 silly install loadAllDepsIntoIdealTree
19 silly loadAllDepsIntoIdealTree Finishing
20 silly idealTree:prePrune propertyusage_server@1.0.1
586 verbose gentlyRm don't care about contents; nuking /home/adam/Desktop/GoCode/TechSlope/server/node_modules/.staging/nodemailer-61aec8a7
587 verbose tar unpack /home/adam/.npm/nodemailer/6.0.0/package.tgz
588 verbose tar unpacking to /home/adam/Desktop/GoCode/TechSlope/server/node_modules/.staging/nodemailer-61aec8a7
589 silly gentlyRm /home/adam/Desktop/GoCode/TechSlope/server/node_modules/.staging/nodemailer-61aec8a7 is being purged
590 verbose gentlyRm don't care about contents; nuking /home/adam/Desktop/GoCode/TechSlope/server/node_modules/.staging/nodemailer-61aec8a7
591 silly gunzTarPerm extractEntry js/release/some.js
592 silly gunzTarPerm modified mode [ 'js/release/some.js', 436, 420 ]
593 silly gentlyRm /home/adam/Desktop/GoCode/TechSlope/server/node_modules/.staging/connect-multiparty-248c7dbb is being purged from base /home/adam/Desktop/GoCode/TechSlope/server
594 verbose gentlyRm don't care about contents; nuking /home/adam/Desktop/GoCode/TechSlope/server/node_modules/.staging/connect-multiparty-248c7dbb
595 silly gunzTarPerm modes [ '755', '644' ]
596 verbose tar unpack /home/adam/.npm/connect-multiparty/2.2.0/package.tgz
597 verbose tar unpacking to /home/adam/Desktop/GoCode/TechSlope/server/node_modules/.staging/connect-multiparty-248c7dbb
598 silly gentlyRm /home/adam/Desktop/GoCode/TechSlope/server/node_modules/.staging/connect-multiparty-248c7dbb is being purged
599 verbose gentlyRm don't care about contents; nuking /home/adam/Desktop/GoCode/TechSlope/server/node_modules/.staging/connect-multiparty-248c7dbb
600 silly gunzTarPerm extractEntry lib/helper.js
601 silly gunzTarPerm modified mode [ 'lib/helper.js', 438, 420 ]
602 silly gunzTarPerm extractEntry js/release/call_get.js
603 silly gunzTarPerm modified mode [ 'js/release/call_get.js', 436, 420 ]
604 silly gunzTarPerm modes [ '755', '644' ]
605 silly gentlyRm /home/adam/Desktop/GoCode/TechSlope/server/node_modules/.staging/body-parser-d7dcd9e5/node_modules is being purged
606 verbose gentlyRm don't care about contents; nuking /home/adam/Desktop/GoCode/TechSlope/server/node_modules/.staging/body-parser-d7dcd9e5/node_modules
607 silly gunzTarPerm extractEntry js/release/synchronous_inspection.js
608 silly gunzTarPerm modified mode [ 'js/release/synchronous_inspection.js', 436, 420 ]
609 silly gunzTarPerm extractEntry package.json
610 silly gunzTarPerm extractEntry package.json
611 silly gunzTarPerm extractEntry lib/index.js
612 silly gunzTarPerm modified mode [ 'lib/index.js', 438, 420 ]
613 silly gunzTarPerm extractEntry lib/migration.js
614 silly gunzTarPerm modified mode [ 'lib/migration.js', 438, 420 ]
615 silly gunzTarPerm extractEntry .prettierrc.js
616 silly gunzTarPerm extractEntry CHANGELOG.md
617 silly gunzTarPerm extractEntry HISTORY.md
618 silly gunzTarPerm extractEntry index.js
619 silly gunzTarPerm extractEntry js/release/bluebird.js
620 silly gunzTarPerm modified mode [ 'js/release/bluebird.js', 436, 420 ]
621 silly gunzTarPerm extractEntry js/release/thenables.js
622 silly gunzTarPerm modified mode [ 'js/release/thenables.js', 436, 420 ]
623 silly gunzTarPerm extractEntry js/release/bind.js
624 silly gunzTarPerm modified mode [ 'js/release/bind.js', 436, 420 ]
625 silly gunzTarPerm extractEntry js/release/timers.js
626 silly gunzTarPerm modified mode [ 'js/release/timers.js', 436, 420 ]
627 silly gunzTarPerm extractEntry js/release/async.js
628 silly gunzTarPerm modified mode [ 'js/release/async.js', 436, 420 ]
629 silly gunzTarPerm extractEntry lib/storages/json.js
630 silly gunzTarPerm modified mode [ 'lib/storages/json.js', 438, 420 ]
631 silly gunzTarPerm extractEntry lib/storages/JSONStorage.js
632 silly gunzTarPerm modified mode [ 'lib/storages/JSONStorage.js', 438, 420 ]
633 silly gunzTarPerm extractEntry js/release/using.js
634 silly gunzTarPerm modified mode [ 'js/release/using.js', 436, 420 ]
635 silly gunzTarPerm extractEntry CONTRIBUTING.md
636 silly gunzTarPerm extractEntry js/release/assert.js
637 silly gunzTarPerm modified mode [ 'js/release/assert.js', 436, 420 ]
638 silly gunzTarPerm extractEntry LICENSE
639 silly gunzTarPerm extractEntry README.md
640 silly gunzTarPerm extractEntry lib/storages/MongoDBStorage.js
641 silly gunzTarPerm modified mode [ 'lib/storages/MongoDBStorage.js', 438, 420 ]
642 silly gunzTarPerm extractEntry lib/storages/none.js
643 silly gunzTarPerm modified mode [ 'lib/storages/none.js', 438, 420 ]
644 silly gunzTarPerm extractEntry LICENSE
645 silly gunzTarPerm extractEntry README.md
646 silly gunzTarPerm extractEntry lib/addressparser/index.js
647 silly gunzTarPerm extractEntry js/release/util.js
648 silly gunzTarPerm modified mode [ 'js/release/util.js', 436, 420 ]
649 silly gunzTarPerm extractEntry lib/base64/index.js
650 silly gentlyRm /home/adam/Desktop/GoCode/TechSlope/server/node_modules/.staging/path-c1234325/node_modules is being purged
651 verbose gentlyRm don't care about contents; nuking /home/adam/Desktop/GoCode/TechSlope/server/node_modules/.staging/path-c1234325/node_modules
652 silly gunzTarPerm extractEntry lib/storages/sequelize.js
653 silly gunzTarPerm modified mode [ 'lib/storages/sequelize.js', 438, 420 ]
654 silly gunzTarPerm extractEntry lib/storages/SequelizeStorage.js
655 silly gunzTarPerm modified mode [ 'lib/storages/SequelizeStorage.js', 438, 420 ]
656 silly gentlyRm /home/adam/Desktop/GoCode/TechSlope/server/node_modules/.staging/cors-8a84bebd/node_modules is being purged
657 verbose gentlyRm don't care about contents; nuking /home/adam/Desktop/GoCode/TechSlope/server/node_modules/.staging/cors-8a84bebd/node_modules
658 silly gunzTarPerm extractEntry lib/dkim/index.js
659 silly gunzTarPerm extractEntry lib/dkim/message-parser.js
660 silly gunzTarPerm extractEntry js/release/map.js
661 silly gunzTarPerm modified mode [ 'js/release/map.js', 436, 420 ]
662 silly gunzTarPerm extractEntry lib/storages/Storage.js
663 silly gunzTarPerm modified mode [ 'lib/storages/Storage.js', 438, 420 ]
664 silly gunzTarPerm extractEntry lib/dkim/relaxed-body.js
665 silly gunzTarPerm extractEntry lib/dkim/sign.js
666 silly gunzTarPerm extractEntry lib/fetch/cookies.js
667 silly gunzTarPerm extractEntry lib/fetch/index.js
668 silly gentlyRm /home/adam/Desktop/GoCode/TechSlope/server/node_modules/.staging/express-b143944a/node_modules is being purged
669 verbose gentlyRm don't care about contents; nuking /home/adam/Desktop/GoCode/TechSlope/server/node_modules/.staging/express-b143944a/node_modules
670 silly gunzTarPerm extractEntry lib/json-transport/index.js
671 silly gunzTarPerm extractEntry lib/mail-composer/index.js
672 silly gentlyRm /home/adam/Desktop/GoCode/TechSlope/server/node_modules/.staging/connect-multiparty-248c7dbb/node_modules is being purged
673 verbose gentlyRm don't care about contents; nuking /home/adam/Desktop/GoCode/TechSlope/server/node_modules/.staging/connect-multiparty-248c7dbb/node_modules
674 silly gunzTarPerm extractEntry lib/mailer/index.js
675 silly gunzTarPerm extractEntry lib/mailer/mail-message.js
676 silly gunzTarPerm extractEntry lib/mime-funcs/index.js
677 silly gunzTarPerm extractEntry lib/mime-funcs/mime-types.js
678 silly gunzTarPerm extractEntry lib/mime-node/index.js
679 silly gunzTarPerm extractEntry lib/mime-node/last-newline.js
680 silly gentlyRm /home/adam/Desktop/GoCode/TechSlope/server/node_modules/.staging/jsonwebtoken-55d43f66/node_modules is being purged
681 verbose gentlyRm don't care about contents; nuking /home/adam/Desktop/GoCode/TechSlope/server/node_modules/.staging/jsonwebtoken-55d43f66/node_modules
682 silly gunzTarPerm extractEntry lib/nodemailer.js
683 silly gunzTarPerm extractEntry lib/qp/index.js
684 silly gunzTarPerm extractEntry lib/sendmail-transport/index.js
685 silly gunzTarPerm extractEntry lib/sendmail-transport/le-unix.js
686 silly gunzTarPerm extractEntry lib/sendmail-transport/le-windows.js
687 silly gunzTarPerm extractEntry lib/ses-transport/index.js
688 silly gunzTarPerm extractEntry lib/shared/index.js
689 silly gunzTarPerm extractEntry lib/smtp-connection/data-stream.js
690 silly gunzTarPerm extractEntry lib/smtp-connection/http-proxy-client.js
691 silly gunzTarPerm extractEntry lib/smtp-connection/index.js
692 silly gunzTarPerm extractEntry lib/smtp-pool/index.js
693 silly gunzTarPerm extractEntry lib/smtp-pool/pool-resource.js
694 silly gunzTarPerm extractEntry lib/smtp-transport/index.js
695 silly gunzTarPerm extractEntry lib/stream-transport/index.js
696 silly gunzTarPerm extractEntry lib/well-known/index.js
697 silly gunzTarPerm extractEntry lib/well-known/services.json
698 silly gunzTarPerm extractEntry lib/xoauth2/index.js
699 silly gentlyRm /home/adam/Desktop/GoCode/TechSlope/server/node_modules/.staging/umzug-40ae324e/node_modules is being purged
700 verbose gentlyRm don't care about contents; nuking /home/adam/Desktop/GoCode/TechSlope/server/node_modules/.staging/umzug-40ae324e/node_modules
701 http fetch 200 https://registry.npmjs.org/bcrypt/-/bcrypt-3.0.5.tgz
702 silly fetchAndShaCheck shasum 37a296c48ebf39fe6b28e4da3a221bf80da5aa26
703 verbose addTmpTarball /tmp/npm-16467-5ada35c6/registry.npmjs.org/bcrypt/-/bcrypt-3.0.5.tgz not in flight; adding
704 verbose addTmpTarball already have metadata; skipping unpack for bcrypt@3.0.5
705 verbose unbuild node_modules/.staging/bcrypt-e4a63174
706 silly gentlyRm /home/adam/Desktop/GoCode/TechSlope/server/node_modules/.staging/bcrypt-e4a63174 is being purged from base /home/adam/Desktop/GoCode/TechSlope/server
707 verbose gentlyRm don't care about contents; nuking /home/adam/Desktop/GoCode/TechSlope/server/node_modules/.staging/bcrypt-e4a63174
708 verbose tar unpack /home/adam/.npm/bcrypt/3.0.5/package.tgz
709 verbose tar unpacking to /home/adam/Desktop/GoCode/TechSlope/server/node_modules/.staging/bcrypt-e4a63174
710 silly gentlyRm /home/adam/Desktop/GoCode/TechSlope/server/node_modules/.staging/bcrypt-e4a63174 is being purged
711 verbose gentlyRm don't care about contents; nuking /home/adam/Desktop/GoCode/TechSlope/server/node_modules/.staging/bcrypt-e4a63174
712 silly gunzTarPerm modes [ '755', '644' ]
713 silly gunzTarPerm extractEntry package.json
714 silly gunzTarPerm modified mode [ 'package.json', 436, 420 ]
715 silly gunzTarPerm extractEntry .editorconfig
716 silly gunzTarPerm modified mode [ '.editorconfig', 436, 420 ]
717 silly gunzTarPerm extractEntry .travis.yml
718 silly gunzTarPerm modified mode [ '.travis.yml', 436, 420 ]
719 silly gunzTarPerm extractEntry appveyor.yml
720 silly gunzTarPerm modified mode [ 'appveyor.yml', 436, 420 ]
721 silly gunzTarPerm extractEntry bcrypt.js
722 silly gunzTarPerm modified mode [ 'bcrypt.js', 436, 420 ]
723 silly gunzTarPerm extractEntry binding.gyp
724 silly gunzTarPerm modified mode [ 'binding.gyp', 436, 420 ]
725 silly gunzTarPerm extractEntry CHANGELOG.md
726 silly gunzTarPerm modified mode [ 'CHANGELOG.md', 436, 420 ]
727 silly gunzTarPerm extractEntry ISSUE_TEMPLATE.md
728 silly gunzTarPerm modified mode [ 'ISSUE_TEMPLATE.md', 436, 420 ]
729 silly gunzTarPerm extractEntry LICENSE
730 silly gunzTarPerm modified mode [ 'LICENSE', 436, 420 ]
731 silly gunzTarPerm extractEntry Makefile
732 silly gunzTarPerm modified mode [ 'Makefile', 436, 420 ]
733 silly gunzTarPerm extractEntry promises.js
734 silly gunzTarPerm modified mode [ 'promises.js', 436, 420 ]
735 silly gunzTarPerm extractEntry README.md
736 silly gunzTarPerm modified mode [ 'README.md', 436, 420 ]
737 silly gunzTarPerm extractEntry examples/async_compare.js
738 silly gunzTarPerm modified mode [ 'examples/async_compare.js', 436, 420 ]
739 silly gunzTarPerm extractEntry examples/forever_gen_salt.js
740 silly gunzTarPerm modified mode [ 'examples/forever_gen_salt.js', 436, 420 ]
741 silly gunzTarPerm extractEntry src/bcrypt_node.cc
742 silly gunzTarPerm modified mode [ 'src/bcrypt_node.cc', 436, 420 ]
743 silly gunzTarPerm extractEntry src/bcrypt.cc
744 silly gunzTarPerm modified mode [ 'src/bcrypt.cc', 436, 420 ]
745 silly gunzTarPerm extractEntry src/blowfish.cc
746 silly gunzTarPerm modified mode [ 'src/blowfish.cc', 436, 420 ]
747 silly gunzTarPerm extractEntry src/node_blf.h
748 silly gunzTarPerm modified mode [ 'src/node_blf.h', 436, 420 ]
749 silly gunzTarPerm extractEntry test/async.js
750 silly gunzTarPerm modified mode [ 'test/async.js', 436, 420 ]
751 silly gunzTarPerm extractEntry test/implementation.js
752 silly gunzTarPerm modified mode [ 'test/implementation.js', 436, 420 ]
753 silly gunzTarPerm extractEntry test/promise.js
754 silly gunzTarPerm modified mode [ 'test/promise.js', 436, 420 ]
755 silly gunzTarPerm extractEntry test/repetitions.js
756 silly gunzTarPerm modified mode [ 'test/repetitions.js', 436, 420 ]
757 silly gunzTarPerm extractEntry test/sync.js
758 silly gunzTarPerm modified mode [ 'test/sync.js', 436, 420 ]
759 silly gentlyRm /home/adam/Desktop/GoCode/TechSlope/server/node_modules/.staging/bluebird-c355d29f/node_modules is being purged
760 verbose gentlyRm don't care about contents; nuking /home/adam/Desktop/GoCode/TechSlope/server/node_modules/.staging/bluebird-c355d29f/node_modules
761 silly gentlyRm /home/adam/Desktop/GoCode/TechSlope/server/node_modules/.staging/nodemailer-61aec8a7/node_modules is being purged
762 verbose gentlyRm don't care about contents; nuking /home/adam/Desktop/GoCode/TechSlope/server/node_modules/.staging/nodemailer-61aec8a7/node_modules
763 silly gentlyRm /home/adam/Desktop/GoCode/TechSlope/server/node_modules/.staging/bcrypt-e4a63174/node_modules is being purged
764 verbose gentlyRm don't care about contents; nuking /home/adam/Desktop/GoCode/TechSlope/server/node_modules/.staging/bcrypt-e4a63174/node_modules
765 silly fetchAndShaCheck shasum e587b583b5acc6cb38d4437dedb2572359c080ad
766 verbose addTmpTarball /tmp/npm-16467-5ada35c6/registry.npmjs.org/sqlite3/-/sqlite3-4.0.6.tgz not in flight; adding
767 verbose addTmpTarball already have metadata; skipping unpack for sqlite3@4.0.6
768 verbose unbuild node_modules/.staging/sqlite3-ad96b159
769 silly gentlyRm /home/adam/Desktop/GoCode/TechSlope/server/node_modules/.staging/sqlite3-ad96b159 is being purged from base /home/adam/Desktop/GoCode/TechSlope/server
770 verbose gentlyRm don't care about contents; nuking /home/adam/Desktop/GoCode/TechSlope/server/node_modules/.staging/sqlite3-ad96b159
771 verbose tar unpack /home/adam/.npm/sqlite3/4.0.6/package.tgz
772 verbose tar unpacking to /home/adam/Desktop/GoCode/TechSlope/server/node_modules/.staging/sqlite3-ad96b159
773 silly gentlyRm /home/adam/Desktop/GoCode/TechSlope/server/node_modules/.staging/sqlite3-ad96b159 is being purged
774 verbose gentlyRm don't care about contents; nuking /home/adam/Desktop/GoCode/TechSlope/server/node_modules/.staging/sqlite3-ad96b159
775 silly gunzTarPerm modes [ '755', '644' ]
776 silly gunzTarPerm extractEntry
777 silly gunzTarPerm extractEntry CHANGELOG.md
778 silly gunzTarPerm extractEntry CONTRIBUTING.md
779 silly gunzTarPerm extractEntry LICENSE
780 silly gunzTarPerm extractEntry README.md
781 silly gunzTarPerm extractEntry binding.gyp
782 silly gunzTarPerm extractEntry cloudformation
783 silly gunzTarPerm extractEntry deps
784 silly gunzTarPerm extractEntry lib
785 silly gunzTarPerm extractEntry package.json
786 silly gunzTarPerm extractEntry sqlite3.js
787 silly gunzTarPerm extractEntry src
788 silly gunzTarPerm extractEntry deps/common-sqlite.gypi
789 silly gunzTarPerm extractEntry deps/extract.py
790 silly gunzTarPerm extractEntry deps/sqlite-autoconf-3260000.tar.gz
791 silly gunzTarPerm extractEntry deps/sqlite3.gyp
792 silly gunzTarPerm extractEntry lib/index.js
793 silly gunzTarPerm extractEntry lib/sqlite3.js
794 silly gunzTarPerm extractEntry lib/trace.js
795 silly gunzTarPerm extractEntry src/async.h
796 silly gunzTarPerm extractEntry src/database.cc
797 silly gunzTarPerm extractEntry src/database.h
798 silly gunzTarPerm extractEntry src/gcc-preinclude.h
799 silly gunzTarPerm extractEntry src/macros.h
800 silly gunzTarPerm extractEntry src/node_sqlite3.cc
801 silly gunzTarPerm extractEntry src/statement.cc
802 silly gunzTarPerm extractEntry src/statement.h
803 silly gunzTarPerm extractEntry src/threading.h
804 silly gentlyRm /home/adam/Desktop/GoCode/TechSlope/server/node_modules/.staging/sqlite3-ad96b159/node_modules is being purged
805 verbose gentlyRm don't care about contents; nuking /home/adam/Desktop/GoCode/TechSlope/server/node_modules/.staging/sqlite3-ad96b159/node_modules
806 silly doParallel preinstall 12
807 silly preinstall bluebird@3.5.3 /home/adam/Desktop/GoCode/TechSlope/server/node_modules/.staging/bluebird-c355d29f
808 info lifecycle bluebird@3.5.3~preinstall: bluebird@3.5.3
809 silly preinstall body-parser@1.18.3 /home/adam/Desktop/GoCode/TechSlope/server/node_modules/.staging/body-parser-d7dcd9e5
810 info lifecycle body-parser@1.18.3~preinstall: body-parser@1.18.3
811 silly preinstall bcrypt@3.0.5 /home/adam/Desktop/GoCode/TechSlope/server/node_modules/.staging/bcrypt-e4a63174
812 info lifecycle bcrypt@3.0.5~preinstall: bcrypt@3.0.5
813 silly preinstall connect-history-api-fallback@1.6.0 /home/adam/Desktop/GoCode/TechSlope/server/node_modules/.staging/connect-history-api-fallback-cf1aa782
814 info lifecycle connect-history-api-fallback@1.6.0~preinstall: connect-history-api-fallback@1.6.0
815 silly preinstall connect-multiparty@2.2.0 /home/adam/Desktop/GoCode/TechSlope/server/node_modules/.staging/connect-multiparty-248c7dbb
816 info lifecycle connect-multiparty@2.2.0~preinstall: connect-multiparty@2.2.0
817 silly preinstall cors@2.8.5 /home/adam/Desktop/GoCode/TechSlope/server/node_modules/.staging/cors-8a84bebd
818 info lifecycle cors@2.8.5~preinstall: cors@2.8.5
819 silly preinstall express@4.16.4 /home/adam/Desktop/GoCode/TechSlope/server/node_modules/.staging/express-b143944a
820 info lifecycle express@4.16.4~preinstall: express@4.16.4
821 silly preinstall jsonwebtoken@8.5.1 /home/adam/Desktop/GoCode/TechSlope/server/node_modules/.staging/jsonwebtoken-55d43f66
822 info lifecycle jsonwebtoken@8.5.1~preinstall: jsonwebtoken@8.5.1
823 silly preinstall nodemailer@6.0.0 /home/adam/Desktop/GoCode/TechSlope/server/node_modules/.staging/nodemailer-61aec8a7
824 info lifecycle nodemailer@6.0.0~preinstall: nodemailer@6.0.0
825 silly preinstall path@0.12.7 /home/adam/Desktop/GoCode/TechSlope/server/node_modules/.staging/path-c1234325
826 info lifecycle path@0.12.7~preinstall: path@0.12.7
827 silly preinstall sqlite3@4.0.6 /home/adam/Desktop/GoCode/TechSlope/server/node_modules/.staging/sqlite3-ad96b159
828 info lifecycle sqlite3@4.0.6~preinstall: sqlite3@4.0.6
829 silly preinstall umzug@2.2.0 /home/adam/Desktop/GoCode/TechSlope/server/node_modules/.staging/umzug-40ae324e
830 info lifecycle umzug@2.2.0~preinstall: umzug@2.2.0
831 silly lifecycle bluebird@3.5.3~preinstall: no script for preinstall, continuing
832 silly lifecycle body-parser@1.18.3~preinstall: no script for preinstall, continuing
833 silly lifecycle bcrypt@3.0.5~preinstall: no script for preinstall, continuing
834 silly lifecycle connect-history-api-fallback@1.6.0~preinstall: no script for preinstall, continuing
835 silly lifecycle connect-multiparty@2.2.0~preinstall: no script for preinstall, continuing
836 silly lifecycle cors@2.8.5~preinstall: no script for preinstall, continuing
837 silly lifecycle express@4.16.4~preinstall: no script for preinstall, continuing
838 silly lifecycle jsonwebtoken@8.5.1~preinstall: no script for preinstall, continuing
839 silly lifecycle nodemailer@6.0.0~preinstall: no script for preinstall, continuing
840 silly lifecycle path@0.12.7~preinstall: no script for preinstall, continuing
841 silly lifecycle sqlite3@4.0.6~preinstall: no script for preinstall, continuing
842 silly lifecycle umzug@2.2.0~preinstall: no script for preinstall, continuing
843 silly doReverseSerial remove 0
844 silly doSerial move 0
845 silly doSerial finalize 12
846 silly finalize /home/adam/Desktop/GoCode/TechSlope/server/node_modules/bluebird
847 silly finalize /home/adam/Desktop/GoCode/TechSlope/server/node_modules/body-parser
848 silly finalize /home/adam/Desktop/GoCode/TechSlope/server/node_modules/bcrypt
849 silly finalize /home/adam/Desktop/GoCode/TechSlope/server/node_modules/connect-history-api-fallback
850 silly finalize /home/adam/Desktop/GoCode/TechSlope/server/node_modules/connect-multiparty
851 silly finalize /home/adam/Desktop/GoCode/TechSlope/server/node_modules/cors
852 silly finalize /home/adam/Desktop/GoCode/TechSlope/server/node_modules/express
853 silly finalize /home/adam/Desktop/GoCode/TechSlope/server/node_modules/jsonwebtoken
854 silly finalize /home/adam/Desktop/GoCode/TechSlope/server/node_modules/nodemailer
855 silly finalize /home/adam/Desktop/GoCode/TechSlope/server/node_modules/path
856 silly finalize /home/adam/Desktop/GoCode/TechSlope/server/node_modules/sqlite3
857 silly finalize /home/adam/Desktop/GoCode/TechSlope/server/node_modules/umzug
858 silly doSerial build 12
859 silly build bluebird@3.5.3
860 info linkStuff bluebird@3.5.3
861 silly linkStuff bluebird@3.5.3 has /home/adam/Desktop/GoCode/TechSlope/server/node_modules as its parent node_modules
862 verbose linkBins bluebird@3.5.3
863 verbose linkMans bluebird@3.5.3
864 silly build body-parser@1.18.3
865 info linkStuff body-parser@1.18.3
866 silly linkStuff body-parser@1.18.3 has /home/adam/Desktop/GoCode/TechSlope/server/node_modules as its parent node_modules
867 verbose linkBins body-parser@1.18.3
868 verbose linkMans body-parser@1.18.3
869 silly build bcrypt@3.0.5
870 info linkStuff bcrypt@3.0.5
871 silly linkStuff bcrypt@3.0.5 has /home/adam/Desktop/GoCode/TechSlope/server/node_modules as its parent node_modules
872 verbose linkBins bcrypt@3.0.5
873 verbose linkMans bcrypt@3.0.5
874 silly build connect-history-api-fallback@1.6.0
875 info linkStuff connect-history-api-fallback@1.6.0
876 silly linkStuff connect-history-api-fallback@1.6.0 has /home/adam/Desktop/GoCode/TechSlope/server/node_modules as its parent node_modules
877 verbose linkBins connect-history-api-fallback@1.6.0
878 verbose linkMans connect-history-api-fallback@1.6.0
879 silly build connect-multiparty@2.2.0
880 info linkStuff connect-multiparty@2.2.0
881 silly linkStuff connect-multiparty@2.2.0 has /home/adam/Desktop/GoCode/TechSlope/server/node_modules as its parent node_modules
882 verbose linkBins connect-multiparty@2.2.0
883 verbose linkMans connect-multiparty@2.2.0
884 silly build cors@2.8.5
885 info linkStuff cors@2.8.5
886 silly linkStuff cors@2.8.5 has /home/adam/Desktop/GoCode/TechSlope/server/node_modules as its parent node_modules
887 verbose linkBins cors@2.8.5
888 verbose linkMans cors@2.8.5
889 silly build express@4.16.4
890 info linkStuff express@4.16.4
891 silly linkStuff express@4.16.4 has /home/adam/Desktop/GoCode/TechSlope/server/node_modules as its parent node_modules
892 verbose linkBins express@4.16.4
893 verbose linkMans express@4.16.4
894 silly build jsonwebtoken@8.5.1
895 info linkStuff jsonwebtoken@8.5.1
896 silly linkStuff jsonwebtoken@8.5.1 has /home/adam/Desktop/GoCode/TechSlope/server/node_modules as its parent node_modules
897 verbose linkBins jsonwebtoken@8.5.1
898 verbose linkMans jsonwebtoken@8.5.1
899 silly build nodemailer@6.0.0
900 info linkStuff nodemailer@6.0.0
901 silly linkStuff nodemailer@6.0.0 has /home/adam/Desktop/GoCode/TechSlope/server/node_modules as its parent node_modules
902 verbose linkBins nodemailer@6.0.0
903 verbose linkMans nodemailer@6.0.0
904 silly build path@0.12.7
905 info linkStuff path@0.12.7
906 silly linkStuff path@0.12.7 has /home/adam/Desktop/GoCode/TechSlope/server/node_modules as its parent node_modules
907 verbose linkBins path@0.12.7
908 verbose linkMans path@0.12.7
909 silly build sqlite3@4.0.6
910 info linkStuff sqlite3@4.0.6
911 silly linkStuff sqlite3@4.0.6 has /home/adam/Desktop/GoCode/TechSlope/server/node_modules as its parent node_modules
912 verbose linkBins sqlite3@4.0.6
913 verbose linkMans sqlite3@4.0.6
914 silly build umzug@2.2.0
915 info linkStuff umzug@2.2.0
916 silly linkStuff umzug@2.2.0 has /home/adam/Desktop/GoCode/TechSlope/server/node_modules as its parent node_modules
917 verbose linkBins umzug@2.2.0
918 verbose linkMans umzug@2.2.0
919 silly doSerial global-link 0
920 silly doParallel update-linked 0
921 silly doSerial install 12
922 silly install bluebird@3.5.3 /home/adam/Desktop/GoCode/TechSlope/server/node_modules/.staging/bluebird-c355d29f
923 info lifecycle bluebird@3.5.3~install: bluebird@3.5.3
924 silly lifecycle bluebird@3.5.3~install: no script for install, continuing
925 silly install body-parser@1.18.3 /home/adam/Desktop/GoCode/TechSlope/server/node_modules/.staging/body-parser-d7dcd9e5
926 info lifecycle body-parser@1.18.3~install: body-parser@1.18.3
927 silly lifecycle body-parser@1.18.3~install: no script for install, continuing
928 silly install bcrypt@3.0.5 /home/adam/Desktop/GoCode/TechSlope/server/node_modules/.staging/bcrypt-e4a63174
929 info lifecycle bcrypt@3.0.5~install: bcrypt@3.0.5
930 verbose lifecycle bcrypt@3.0.5~install: unsafe-perm in lifecycle false
931 verbose lifecycle bcrypt@3.0.5~install: PATH: /usr/share/npm/bin/node-gyp-bin:/home/adam/Desktop/GoCode/TechSlope/server/node_modules/bcrypt/node_modules/.bin:/home/adam/Desktop/GoCode/TechSlope/server/node_modules/.bin:/usr/share/npm/bin/node-gyp-bin:/home/adam/Desktop/GoCode/TechSlope/node_modules/.bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/snap/bin
932 verbose lifecycle bcrypt@3.0.5~install: CWD: /home/adam/Desktop/GoCode/TechSlope/server/node_modules/bcrypt
933 silly lifecycle bcrypt@3.0.5~install: Args: [ '-c', 'node-pre-gyp install --fallback-to-build' ]
934 silly lifecycle bcrypt@3.0.5~install: Returned: code: 126  signal: null
935 info lifecycle bcrypt@3.0.5~install: Failed to exec install script
936 verbose unlock done using /home/adam/.npm/_locks/staging-e17a908911ffc95e.lock for /home/adam/Desktop/GoCode/TechSlope/server/node_modules/.staging
937 silly rollbackFailedOptional Starting
938 silly rollbackFailedOptional Finishing
939 silly runTopLevelLifecycles Starting
940 silly runTopLevelLifecycles Finishing
941 silly install printInstalled
942 warn propertyusage_server@1.0.1 No repository field.
943 warn propertyusage_server@1.0.1 No license field.
944 verbose stack Error: bcrypt@3.0.5 install: `node-pre-gyp install --fallback-to-build`
944 verbose stack Exit status 126
944 verbose stack     at EventEmitter.<anonymous> (/usr/share/npm/lib/utils/lifecycle.js:232:16)
944 verbose stack     at emitTwo (events.js:126:13)
944 verbose stack     at EventEmitter.emit (events.js:214:7)
944 verbose stack     at ChildProcess.<anonymous> (/usr/share/npm/lib/utils/spawn.js:24:14)
944 verbose stack     at emitTwo (events.js:126:13)
944 verbose stack     at ChildProcess.emit (events.js:214:7)
944 verbose stack     at maybeClose (internal/child_process.js:925:16)
944 verbose stack     at Process.ChildProcess._handle.onexit (internal/child_process.js:209:5)
945 verbose pkgid bcrypt@3.0.5
946 verbose cwd /home/adam/Desktop/GoCode/TechSlope/server
947 error Linux 4.18.0-16-generic
948 error argv "/usr/bin/node" "/usr/bin/npm" "install"
